

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 02 17:09:25 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
   179     0003                     	;# 
   180     0004                     	;# 
   181     0005                     	;# 
   182     0006                     	;# 
   183     0007                     	;# 
   184     0008                     	;# 
   185     0009                     	;# 
   186     000A                     	;# 
   187     000B                     	;# 
   188     000C                     	;# 
   189     0011                     	;# 
   190     0012                     	;# 
   191     0015                     	;# 
   192     0016                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001C                     	;# 
   200     001E                     	;# 
   201     001F                     	;# 
   202     008C                     	;# 
   203     0091                     	;# 
   204     0092                     	;# 
   205     0095                     	;# 
   206     0096                     	;# 
   207     0097                     	;# 
   208     0098                     	;# 
   209     0099                     	;# 
   210     009A                     	;# 
   211     009B                     	;# 
   212     009B                     	;# 
   213     009C                     	;# 
   214     009D                     	;# 
   215     009E                     	;# 
   216     010C                     	;# 
   217     0111                     	;# 
   218     0112                     	;# 
   219     0115                     	;# 
   220     0116                     	;# 
   221     0117                     	;# 
   222     0118                     	;# 
   223     0119                     	;# 
   224     011A                     	;# 
   225     011B                     	;# 
   226     011D                     	;# 
   227     011D                     	;# 
   228     018C                     	;# 
   229     0191                     	;# 
   230     0191                     	;# 
   231     0192                     	;# 
   232     0193                     	;# 
   233     0193                     	;# 
   234     0193                     	;# 
   235     0194                     	;# 
   236     0195                     	;# 
   237     0196                     	;# 
   238     0199                     	;# 
   239     019A                     	;# 
   240     019B                     	;# 
   241     019B                     	;# 
   242     019B                     	;# 
   243     019B                     	;# 
   244     019C                     	;# 
   245     019C                     	;# 
   246     019D                     	;# 
   247     019E                     	;# 
   248     019F                     	;# 
   249     020C                     	;# 
   250     0211                     	;# 
   251     0211                     	;# 
   252     0212                     	;# 
   253     0212                     	;# 
   254     0213                     	;# 
   255     0213                     	;# 
   256     0214                     	;# 
   257     0214                     	;# 
   258     0215                     	;# 
   259     0215                     	;# 
   260     0215                     	;# 
   261     0216                     	;# 
   262     0216                     	;# 
   263     0217                     	;# 
   264     0217                     	;# 
   265     0291                     	;# 
   266     0291                     	;# 
   267     0292                     	;# 
   268     0293                     	;# 
   269     0294                     	;# 
   270     0295                     	;# 
   271     0295                     	;# 
   272     0296                     	;# 
   273     0391                     	;# 
   274     0392                     	;# 
   275     0393                     	;# 
   276     039A                     	;# 
   277     039C                     	;# 
   278     039D                     	;# 
   279     039E                     	;# 
   280     039F                     	;# 
   281     0FE4                     	;# 
   282     0FE5                     	;# 
   283     0FE6                     	;# 
   284     0FE7                     	;# 
   285     0FE8                     	;# 
   286     0FE9                     	;# 
   287     0FEA                     	;# 
   288     0FEB                     	;# 
   289     0FED                     	;# 
   290     0FEE                     	;# 
   291     0FEF                     	;# 
   292     0000                     	;# 
   293     0001                     	;# 
   294     0002                     	;# 
   295     0003                     	;# 
   296     0004                     	;# 
   297     0005                     	;# 
   298     0006                     	;# 
   299     0007                     	;# 
   300     0008                     	;# 
   301     0009                     	;# 
   302     000A                     	;# 
   303     000B                     	;# 
   304     000C                     	;# 
   305     0011                     	;# 
   306     0012                     	;# 
   307     0015                     	;# 
   308     0016                     	;# 
   309     0016                     	;# 
   310     0017                     	;# 
   311     0018                     	;# 
   312     0019                     	;# 
   313     001A                     	;# 
   314     001B                     	;# 
   315     001C                     	;# 
   316     001E                     	;# 
   317     001F                     	;# 
   318     008C                     	;# 
   319     0091                     	;# 
   320     0092                     	;# 
   321     0095                     	;# 
   322     0096                     	;# 
   323     0097                     	;# 
   324     0098                     	;# 
   325     0099                     	;# 
   326     009A                     	;# 
   327     009B                     	;# 
   328     009B                     	;# 
   329     009C                     	;# 
   330     009D                     	;# 
   331     009E                     	;# 
   332     010C                     	;# 
   333     0111                     	;# 
   334     0112                     	;# 
   335     0115                     	;# 
   336     0116                     	;# 
   337     0117                     	;# 
   338     0118                     	;# 
   339     0119                     	;# 
   340     011A                     	;# 
   341     011B                     	;# 
   342     011D                     	;# 
   343     011D                     	;# 
   344     018C                     	;# 
   345     0191                     	;# 
   346     0191                     	;# 
   347     0192                     	;# 
   348     0193                     	;# 
   349     0193                     	;# 
   350     0193                     	;# 
   351     0194                     	;# 
   352     0195                     	;# 
   353     0196                     	;# 
   354     0199                     	;# 
   355     019A                     	;# 
   356     019B                     	;# 
   357     019B                     	;# 
   358     019B                     	;# 
   359     019B                     	;# 
   360     019C                     	;# 
   361     019C                     	;# 
   362     019D                     	;# 
   363     019E                     	;# 
   364     019F                     	;# 
   365     020C                     	;# 
   366     0211                     	;# 
   367     0211                     	;# 
   368     0212                     	;# 
   369     0212                     	;# 
   370     0213                     	;# 
   371     0213                     	;# 
   372     0214                     	;# 
   373     0214                     	;# 
   374     0215                     	;# 
   375     0215                     	;# 
   376     0215                     	;# 
   377     0216                     	;# 
   378     0216                     	;# 
   379     0217                     	;# 
   380     0217                     	;# 
   381     0291                     	;# 
   382     0291                     	;# 
   383     0292                     	;# 
   384     0293                     	;# 
   385     0294                     	;# 
   386     0295                     	;# 
   387     0295                     	;# 
   388     0296                     	;# 
   389     0391                     	;# 
   390     0392                     	;# 
   391     0393                     	;# 
   392     039A                     	;# 
   393     039C                     	;# 
   394     039D                     	;# 
   395     039E                     	;# 
   396     039F                     	;# 
   397     0FE4                     	;# 
   398     0FE5                     	;# 
   399     0FE6                     	;# 
   400     0FE7                     	;# 
   401     0FE8                     	;# 
   402     0FE9                     	;# 
   403     0FEA                     	;# 
   404     0FEB                     	;# 
   405     0FED                     	;# 
   406     0FEE                     	;# 
   407     0FEF                     	;# 
   408                           
   409                           	psect	idataBANK0
   410     03FA                     __pidataBANK0:
   411                           
   412                           ;initializer for _add
   413     03FA  3401               	retlw	1
   414                           
   415                           	psect	stringtext1
   416     01C6                     __pstringtext1:
   417     01C6                     _TABLE:
   418     01C6  34F0               	retlw	240
   419     01C7  3425               	retlw	37
   420     01C8  34CE               	retlw	206
   421     01C9  3423               	retlw	35
   422     01CA  34CE               	retlw	206
   423     01CB  3421               	retlw	33
   424     01CC  34EC               	retlw	236
   425     01CD  341F               	retlw	31
   426     01CE  342A               	retlw	42
   427     01CF  341E               	retlw	30
   428     01D0  3482               	retlw	130
   429     01D1  341C               	retlw	28
   430     01D2  34F4               	retlw	244
   431     01D3  341A               	retlw	26
   432     01D4  347E               	retlw	126
   433     01D5  3419               	retlw	25
   434     01D6  3420               	retlw	32
   435     01D7  3418               	retlw	24
   436     01D8  349E               	retlw	158
   437     01D9  3415               	retlw	21
   438     01DA  347A               	retlw	122
   439     01DB  3414               	retlw	20
   440     01DC  3466               	retlw	102
   441     01DD  3413               	retlw	19
   442     01DE  3464               	retlw	100
   443     01DF  3412               	retlw	18
   444     01E0  3470               	retlw	112
   445     01E1  3411               	retlw	17
   446     01E2  348A               	retlw	138
   447     01E3  3410               	retlw	16
   448     01E4  34B0               	retlw	176
   449     01E5  340F               	retlw	15
   450     01E6  34E4               	retlw	228
   451     01E7  340E               	retlw	14
   452     01E8  3424               	retlw	36
   453     01E9  340E               	retlw	14
   454     01EA  346E               	retlw	110
   455     01EB  340D               	retlw	13
   456     01EC  34C2               	retlw	194
   457     01ED  340C               	retlw	12
   458     01EE  3420               	retlw	32
   459     01EF  340C               	retlw	12
   460     01F0  3486               	retlw	134
   461     01F1  340B               	retlw	11
   462     01F2  34F6               	retlw	246
   463     01F3  340A               	retlw	10
   464     01F4  346C               	retlw	108
   465     01F5  340A               	retlw	10
   466     01F6  34EC               	retlw	236
   467     01F7  3409               	retlw	9
   468     01F8  3472               	retlw	114
   469     01F9  3409               	retlw	9
   470     01FA  34FE               	retlw	254
   471     01FB  3408               	retlw	8
   472     01FC  3490               	retlw	144
   473     01FD  3408               	retlw	8
   474     01FE  3428               	retlw	40
   475     01FF  3408               	retlw	8
   476     0200  34C6               	retlw	198
   477     0201  3407               	retlw	7
   478     0202  3469               	retlw	105
   479     0203  3407               	retlw	7
   480     0204  3411               	retlw	17
   481     0205  3407               	retlw	7
   482     0206  34BE               	retlw	190
   483     0207  3406               	retlw	6
   484     0208  346E               	retlw	110
   485     0209  3406               	retlw	6
   486     020A  3423               	retlw	35
   487     020B  3406               	retlw	6
   488     020C  34DC               	retlw	220
   489     020D  3405               	retlw	5
   490     020E  3498               	retlw	152
   491     020F  3405               	retlw	5
   492     0210  3458               	retlw	88
   493     0211  3405               	retlw	5
   494     0212  341B               	retlw	27
   495     0213  3405               	retlw	5
   496     0214  34E1               	retlw	225
   497     0215  3404               	retlw	4
   498     0216  34AA               	retlw	170
   499     0217  3404               	retlw	4
   500     0218  3476               	retlw	118
   501     0219  3404               	retlw	4
   502     021A  3444               	retlw	68
   503     021B  3404               	retlw	4
   504     021C  3415               	retlw	21
   505     021D  3404               	retlw	4
   506     021E  34E8               	retlw	232
   507     021F  3403               	retlw	3
   508     0220  34BD               	retlw	189
   509     0221  3403               	retlw	3
   510     0222  3494               	retlw	148
   511     0223  3403               	retlw	3
   512     0224  346D               	retlw	109
   513     0225  3403               	retlw	3
   514     0226  3448               	retlw	72
   515     0227  3403               	retlw	3
   516     0228  3425               	retlw	37
   517     0229  3403               	retlw	3
   518     022A  3404               	retlw	4
   519     022B  3403               	retlw	3
   520     022C  34E4               	retlw	228
   521     022D  3402               	retlw	2
   522     022E  34C5               	retlw	197
   523     022F  3402               	retlw	2
   524     0230  34A8               	retlw	168
   525     0231  3402               	retlw	2
   526     0232  348D               	retlw	141
   527     0233  3402               	retlw	2
   528     0234  3472               	retlw	114
   529     0235  3402               	retlw	2
   530     0236  3459               	retlw	89
   531     0237  3402               	retlw	2
   532     0238  3441               	retlw	65
   533     0239  3402               	retlw	2
   534     023A  342A               	retlw	42
   535     023B  3402               	retlw	2
   536     023C  3414               	retlw	20
   537     023D  3402               	retlw	2
   538     023E  34FF               	retlw	255
   539     023F  3401               	retlw	1
   540     0240  34EB               	retlw	235
   541     0241  3401               	retlw	1
   542     0242  34D8               	retlw	216
   543     0243  3401               	retlw	1
   544     0244  34C6               	retlw	198
   545     0245  3401               	retlw	1
   546     0246  34B4               	retlw	180
   547     0247  3401               	retlw	1
   548     0248  34A4               	retlw	164
   549     0249  3401               	retlw	1
   550     024A  3494               	retlw	148
   551     024B  3401               	retlw	1
   552     024C  3484               	retlw	132
   553     024D  3401               	retlw	1
   554     024E  3476               	retlw	118
   555     024F  3401               	retlw	1
   556     0250  3468               	retlw	104
   557     0251  3401               	retlw	1
   558     0252  345A               	retlw	90
   559     0253  3401               	retlw	1
   560     0254  344E               	retlw	78
   561     0255  3401               	retlw	1
   562     0256  3441               	retlw	65
   563     0257  3401               	retlw	1
   564     0258  3435               	retlw	53
   565     0259  3401               	retlw	1
   566     025A  342A               	retlw	42
   567     025B  3401               	retlw	1
   568     025C  341F               	retlw	31
   569     025D  3401               	retlw	1
   570     025E  3415               	retlw	21
   571     025F  3401               	retlw	1
   572     0260  340B               	retlw	11
   573     0261  3401               	retlw	1
   574     0262  3402               	retlw	2
   575     0263  3401               	retlw	1
   576     0264  34F8               	retlw	248
   577     0265  3400               	retlw	0
   578     0266                     __end_of_TABLE:
   579     000B                     _INTCONbits	set	11
   580     001B                     _PR2	set	27
   581     0011                     _PIR1bits	set	17
   582     000C                     _PORTAbits	set	12
   583     001C                     _T2CONbits	set	28
   584     009E                     _ADCON1	set	158
   585     0099                     _OSCCON	set	153
   586     0091                     _PIE1bits	set	145
   587     009B                     _ADRESL	set	155
   588     009C                     _ADRESH	set	156
   589     009D                     _ADCON0bits	set	157
   590     008C                     _TRISAbits	set	140
   591     011D                     _APFCONbits	set	285
   592     018C                     _ANSELAbits	set	396
   593     0293                     _CCP1CONbits	set	659
   594     0293                     _CCP1CON	set	659
   595     0291                     _CCPR1L	set	657
   596                           
   597                           	psect	cinit
   598     00DF                     start_initialization:	
   599                           ; #config settings
   600                           
   601     00DF                     __initialization:
   602                           
   603                           ; Initialize objects allocated to BANK0
   604     00DF  3183  23FA  3180   	fcall	__pidataBANK0	;fetch initializer
   605     00E2  00D6               	movwf	__pdataBANK0& (0+127)
   606                           
   607                           ; Clear objects allocated to COMMON
   608     00E3  01F6               	clrf	__pbssCOMMON& (0+127)
   609     00E4  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   610     00E5  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   611     00E6  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   612     00E7  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   613                           
   614                           ; Clear objects allocated to BANK0
   615     00E8  3044               	movlw	low __pbssBANK0
   616     00E9  0084               	movwf	4
   617     00EA  3000               	movlw	high __pbssBANK0
   618     00EB  0085               	movwf	5
   619     00EC  3012               	movlw	18
   620     00ED  3183  23F4  3180   	fcall	clear_ram0
   621     00F0                     end_of_initialization:	
   622                           ;End of C runtime variable initialization code
   623                           
   624     00F0                     __end_of__initialization:
   625     00F0  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   626     00F1  0020               	movlb	0
   627     00F2  3183  2B7B         	ljmp	_main	;jump to C main() function
   628                           
   629                           	psect	bssCOMMON
   630     0076                     __pbssCOMMON:
   631     0076                     _r:
   632     0076                     	ds	2
   633     0078                     _t:
   634     0078                     	ds	2
   635     007A                     _timerActive:
   636     007A                     	ds	1
   637                           
   638                           	psect	bssBANK0
   639     0044                     __pbssBANK0:
   640     0044                     _ad1:
   641     0044                     	ds	4
   642     0048                     _Rt:
   643     0048                     	ds	4
   644     004C                     _ad3:
   645     004C                     	ds	2
   646     004E                     _ad2:
   647     004E                     	ds	2
   648     0050                     _timerCounter:
   649     0050                     	ds	2
   650     0052                     _y:
   651     0052                     	ds	2
   652     0054                     _v:
   653     0054                     	ds	2
   654                           
   655                           	psect	dataBANK0
   656     0056                     __pdataBANK0:
   657     0056                     _add:
   658     0056                     	ds	1
   659                           
   660                           	psect	clrtext
   661     03F4                     clear_ram0:	
   662                           ;	Called with FSR0 containing the base address, and
   663                           ;	WREG with the size to clear
   664                           
   665     03F4  0064               	clrwdt	;clear the watchdog before getting into this loop
   666     03F5                     clrloop0:
   667     03F5  0180               	clrf	0	;clear RAM location pointed to by FSR
   668     03F6  3101               	addfsr 0,1
   669     03F7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   670     03F8  2BF5               	goto	clrloop0	;have we reached the end yet?
   671     03F9  3400               	retlw	0	;all done for this memory range, return
   672                           
   673                           	psect	cstackCOMMON
   674     0070                     __pcstackCOMMON:
   675     0070                     ?_setup:
   676     0070                     ?_PWMinit:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     ?_ADsensing:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0070                     ?_Tempjudgements:	
   683                           ; 1 bytes @ 0x0
   684                           
   685     0070                     ?_main:	
   686                           ; 1 bytes @ 0x0
   687                           
   688     0070                     ?_ISR:	
   689                           ; 1 bytes @ 0x0
   690                           
   691     0070                     ??_ISR:	
   692                           ; 1 bytes @ 0x0
   693                           
   694                           
   695                           ; 1 bytes @ 0x0
   696     0070                     	ds	4
   697     0074                     ISR@p:
   698                           
   699                           ; 1 bytes @ 0x4
   700     0074                     	ds	1
   701     0075                     ISR@i:
   702                           
   703                           ; 1 bytes @ 0x5
   704     0075                     	ds	1
   705                           
   706                           	psect	cstackBANK0
   707     0020                     __pcstackBANK0:
   708     0020                     ??_setup:
   709     0020                     ??_PWMinit:	
   710                           ; 1 bytes @ 0x0
   711                           
   712     0020                     ??_Tempjudgements:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     0020                     ?_getADCValue:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0020                     ?___wmul:	
   719                           ; 2 bytes @ 0x0
   720                           
   721     0020                     ?___lmul:	
   722                           ; 2 bytes @ 0x0
   723                           
   724     0020                     ___wmul@multiplier:	
   725                           ; 4 bytes @ 0x0
   726                           
   727     0020                     ___lmul@multiplier:	
   728                           ; 2 bytes @ 0x0
   729                           
   730                           
   731                           ; 4 bytes @ 0x0
   732     0020                     	ds	2
   733     0022                     ??_getADCValue:
   734     0022                     ___wmul@multiplicand:	
   735                           ; 1 bytes @ 0x2
   736                           
   737                           
   738                           ; 2 bytes @ 0x2
   739     0022                     	ds	2
   740     0024                     ??___wmul:
   741     0024                     ___wmul@product:	
   742                           ; 1 bytes @ 0x4
   743                           
   744     0024                     ___lmul@multiplicand:	
   745                           ; 2 bytes @ 0x4
   746                           
   747                           
   748                           ; 4 bytes @ 0x4
   749     0024                     	ds	4
   750     0028                     ??___lmul:
   751     0028                     ___lmul@product:	
   752                           ; 1 bytes @ 0x8
   753                           
   754                           
   755                           ; 4 bytes @ 0x8
   756     0028                     	ds	1
   757     0029                     getADCValue@channel:
   758                           
   759                           ; 1 bytes @ 0x9
   760     0029                     	ds	3
   761     002C                     ?___lldiv:
   762     002C                     ___lldiv@divisor:	
   763                           ; 4 bytes @ 0xC
   764                           
   765                           
   766                           ; 4 bytes @ 0xC
   767     002C                     	ds	4
   768     0030                     ___lldiv@dividend:
   769                           
   770                           ; 4 bytes @ 0x10
   771     0030                     	ds	4
   772     0034                     ??___lldiv:
   773                           
   774                           ; 1 bytes @ 0x14
   775     0034                     	ds	1
   776     0035                     ___lldiv@quotient:
   777                           
   778                           ; 4 bytes @ 0x15
   779     0035                     	ds	4
   780     0039                     ___lldiv@counter:
   781                           
   782                           ; 1 bytes @ 0x19
   783     0039                     	ds	1
   784     003A                     ??_ADsensing:
   785                           
   786                           ; 1 bytes @ 0x1A
   787     003A                     	ds	4
   788     003E                     ADsensing@VR:
   789                           
   790                           ; 4 bytes @ 0x1E
   791     003E                     	ds	4
   792     0042                     ??_main:
   793                           
   794                           ; 1 bytes @ 0x22
   795     0042                     	ds	2
   796                           
   797                           	psect	maintext
   798     037B                     __pmaintext:	
   799 ;;
   800 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   801 ;;
   802 ;; *************** function _main *****************
   803 ;; Defined at:
   804 ;;		line 39 in file "main.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : B1F/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   818 ;;      Params:         0       0       0       0
   819 ;;      Locals:         0       0       0       0
   820 ;;      Temps:          0       2       0       0
   821 ;;      Totals:         0       2       0       0
   822 ;;Total ram usage:        2 bytes
   823 ;; Hardware stack levels required when called: 3
   824 ;; This function calls:
   825 ;;		_ADsensing
   826 ;;		_PWMinit
   827 ;;		_Tempjudgements
   828 ;;		_setup
   829 ;; This function is called by:
   830 ;;		Startup code after reset
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834     037B                     _main:	
   835                           ;psect for function _main
   836                           
   837     037B                     l1343:	
   838                           ;incstack = 0
   839                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   840                           
   841                           
   842                           ;main.c: 41:  timerActive = 0;
   843     037B  01FA               	clrf	_timerActive
   844                           
   845                           ;main.c: 42:     timerCounter = 0;
   846     037C  0020               	movlb	0	; select bank0
   847     037D  01D0               	clrf	_timerCounter
   848     037E  01D1               	clrf	_timerCounter+1
   849     037F                     l1345:
   850                           
   851                           ;main.c: 44:     setup();
