

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 01 17:29:48 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
   156     039A                     	;# 
   157     039C                     	;# 
   158     039D                     	;# 
   159     039E                     	;# 
   160     039F                     	;# 
   161     0FE4                     	;# 
   162     0FE5                     	;# 
   163     0FE6                     	;# 
   164     0FE7                     	;# 
   165     0FE8                     	;# 
   166     0FE9                     	;# 
   167     0FEA                     	;# 
   168     0FEB                     	;# 
   169     0FED                     	;# 
   170     0FEE                     	;# 
   171     0FEF                     	;# 
   172     0000                     	;# 
   173     0001                     	;# 
   174     0002                     	;# 
   175     0003                     	;# 
   176     0004                     	;# 
   177     0005                     	;# 
   178     0006                     	;# 
   179     0007                     	;# 
   180     0008                     	;# 
   181     0009                     	;# 
   182     000A                     	;# 
   183     000B                     	;# 
   184     000C                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0015                     	;# 
   188     0016                     	;# 
   189     0016                     	;# 
   190     0017                     	;# 
   191     0018                     	;# 
   192     0019                     	;# 
   193     001A                     	;# 
   194     001B                     	;# 
   195     001C                     	;# 
   196     001E                     	;# 
   197     001F                     	;# 
   198     008C                     	;# 
   199     0091                     	;# 
   200     0092                     	;# 
   201     0095                     	;# 
   202     0096                     	;# 
   203     0097                     	;# 
   204     0098                     	;# 
   205     0099                     	;# 
   206     009A                     	;# 
   207     009B                     	;# 
   208     009B                     	;# 
   209     009C                     	;# 
   210     009D                     	;# 
   211     009E                     	;# 
   212     010C                     	;# 
   213     0111                     	;# 
   214     0112                     	;# 
   215     0115                     	;# 
   216     0116                     	;# 
   217     0117                     	;# 
   218     0118                     	;# 
   219     0119                     	;# 
   220     011A                     	;# 
   221     011B                     	;# 
   222     011D                     	;# 
   223     011D                     	;# 
   224     018C                     	;# 
   225     0191                     	;# 
   226     0191                     	;# 
   227     0192                     	;# 
   228     0193                     	;# 
   229     0193                     	;# 
   230     0193                     	;# 
   231     0194                     	;# 
   232     0195                     	;# 
   233     0196                     	;# 
   234     0199                     	;# 
   235     019A                     	;# 
   236     019B                     	;# 
   237     019B                     	;# 
   238     019B                     	;# 
   239     019B                     	;# 
   240     019C                     	;# 
   241     019C                     	;# 
   242     019D                     	;# 
   243     019E                     	;# 
   244     019F                     	;# 
   245     020C                     	;# 
   246     0211                     	;# 
   247     0211                     	;# 
   248     0212                     	;# 
   249     0212                     	;# 
   250     0213                     	;# 
   251     0213                     	;# 
   252     0214                     	;# 
   253     0214                     	;# 
   254     0215                     	;# 
   255     0215                     	;# 
   256     0215                     	;# 
   257     0216                     	;# 
   258     0216                     	;# 
   259     0217                     	;# 
   260     0217                     	;# 
   261     0291                     	;# 
   262     0291                     	;# 
   263     0292                     	;# 
   264     0293                     	;# 
   265     0294                     	;# 
   266     0295                     	;# 
   267     0295                     	;# 
   268     0296                     	;# 
   269     0391                     	;# 
   270     0392                     	;# 
   271     0393                     	;# 
   272     039A                     	;# 
   273     039C                     	;# 
   274     039D                     	;# 
   275     039E                     	;# 
   276     039F                     	;# 
   277     0FE4                     	;# 
   278     0FE5                     	;# 
   279     0FE6                     	;# 
   280     0FE7                     	;# 
   281     0FE8                     	;# 
   282     0FE9                     	;# 
   283     0FEA                     	;# 
   284     0FEB                     	;# 
   285     0FED                     	;# 
   286     0FEE                     	;# 
   287     0FEF                     	;# 
   288     0000                     	;# 
   289     0001                     	;# 
   290     0002                     	;# 
   291     0003                     	;# 
   292     0004                     	;# 
   293     0005                     	;# 
   294     0006                     	;# 
   295     0007                     	;# 
   296     0008                     	;# 
   297     0009                     	;# 
   298     000A                     	;# 
   299     000B                     	;# 
   300     000C                     	;# 
   301     0011                     	;# 
   302     0012                     	;# 
   303     0015                     	;# 
   304     0016                     	;# 
   305     0016                     	;# 
   306     0017                     	;# 
   307     0018                     	;# 
   308     0019                     	;# 
   309     001A                     	;# 
   310     001B                     	;# 
   311     001C                     	;# 
   312     001E                     	;# 
   313     001F                     	;# 
   314     008C                     	;# 
   315     0091                     	;# 
   316     0092                     	;# 
   317     0095                     	;# 
   318     0096                     	;# 
   319     0097                     	;# 
   320     0098                     	;# 
   321     0099                     	;# 
   322     009A                     	;# 
   323     009B                     	;# 
   324     009B                     	;# 
   325     009C                     	;# 
   326     009D                     	;# 
   327     009E                     	;# 
   328     010C                     	;# 
   329     0111                     	;# 
   330     0112                     	;# 
   331     0115                     	;# 
   332     0116                     	;# 
   333     0117                     	;# 
   334     0118                     	;# 
   335     0119                     	;# 
   336     011A                     	;# 
   337     011B                     	;# 
   338     011D                     	;# 
   339     011D                     	;# 
   340     018C                     	;# 
   341     0191                     	;# 
   342     0191                     	;# 
   343     0192                     	;# 
   344     0193                     	;# 
   345     0193                     	;# 
   346     0193                     	;# 
   347     0194                     	;# 
   348     0195                     	;# 
   349     0196                     	;# 
   350     0199                     	;# 
   351     019A                     	;# 
   352     019B                     	;# 
   353     019B                     	;# 
   354     019B                     	;# 
   355     019B                     	;# 
   356     019C                     	;# 
   357     019C                     	;# 
   358     019D                     	;# 
   359     019E                     	;# 
   360     019F                     	;# 
   361     020C                     	;# 
   362     0211                     	;# 
   363     0211                     	;# 
   364     0212                     	;# 
   365     0212                     	;# 
   366     0213                     	;# 
   367     0213                     	;# 
   368     0214                     	;# 
   369     0214                     	;# 
   370     0215                     	;# 
   371     0215                     	;# 
   372     0215                     	;# 
   373     0216                     	;# 
   374     0216                     	;# 
   375     0217                     	;# 
   376     0217                     	;# 
   377     0291                     	;# 
   378     0291                     	;# 
   379     0292                     	;# 
   380     0293                     	;# 
   381     0294                     	;# 
   382     0295                     	;# 
   383     0295                     	;# 
   384     0296                     	;# 
   385     0391                     	;# 
   386     0392                     	;# 
   387     0393                     	;# 
   388     039A                     	;# 
   389     039C                     	;# 
   390     039D                     	;# 
   391     039E                     	;# 
   392     039F                     	;# 
   393     0FE4                     	;# 
   394     0FE5                     	;# 
   395     0FE6                     	;# 
   396     0FE7                     	;# 
   397     0FE8                     	;# 
   398     0FE9                     	;# 
   399     0FEA                     	;# 
   400     0FEB                     	;# 
   401     0FED                     	;# 
   402     0FEE                     	;# 
   403     0FEF                     	;# 
   404                           
   405                           	psect	stringtext1
   406     023F                     __pstringtext1:
   407     023F                     _TABLE:
   408     023F  34F0               	retlw	240
   409     0240  3425               	retlw	37
   410     0241  34CE               	retlw	206
   411     0242  3423               	retlw	35
   412     0243  34CE               	retlw	206
   413     0244  3421               	retlw	33
   414     0245  34EC               	retlw	236
   415     0246  341F               	retlw	31
   416     0247  342A               	retlw	42
   417     0248  341E               	retlw	30
   418     0249  3482               	retlw	130
   419     024A  341C               	retlw	28
   420     024B  34F4               	retlw	244
   421     024C  341A               	retlw	26
   422     024D  347E               	retlw	126
   423     024E  3419               	retlw	25
   424     024F  3420               	retlw	32
   425     0250  3418               	retlw	24
   426     0251  349E               	retlw	158
   427     0252  3415               	retlw	21
   428     0253  347A               	retlw	122
   429     0254  3414               	retlw	20
   430     0255  3466               	retlw	102
   431     0256  3413               	retlw	19
   432     0257  3464               	retlw	100
   433     0258  3412               	retlw	18
   434     0259  3470               	retlw	112
   435     025A  3411               	retlw	17
   436     025B  348A               	retlw	138
   437     025C  3410               	retlw	16
   438     025D  34B0               	retlw	176
   439     025E  340F               	retlw	15
   440     025F  34E4               	retlw	228
   441     0260  340E               	retlw	14
   442     0261  3424               	retlw	36
   443     0262  340E               	retlw	14
   444     0263  346E               	retlw	110
   445     0264  340D               	retlw	13
   446     0265  34C2               	retlw	194
   447     0266  340C               	retlw	12
   448     0267  3420               	retlw	32
   449     0268  340C               	retlw	12
   450     0269  3486               	retlw	134
   451     026A  340B               	retlw	11
   452     026B  34F6               	retlw	246
   453     026C  340A               	retlw	10
   454     026D  346C               	retlw	108
   455     026E  340A               	retlw	10
   456     026F  34EC               	retlw	236
   457     0270  3409               	retlw	9
   458     0271  3472               	retlw	114
   459     0272  3409               	retlw	9
   460     0273  34FE               	retlw	254
   461     0274  3408               	retlw	8
   462     0275  3490               	retlw	144
   463     0276  3408               	retlw	8
   464     0277  3428               	retlw	40
   465     0278  3408               	retlw	8
   466     0279  34C6               	retlw	198
   467     027A  3407               	retlw	7
   468     027B  3469               	retlw	105
   469     027C  3407               	retlw	7
   470     027D  3411               	retlw	17
   471     027E  3407               	retlw	7
   472     027F  34BE               	retlw	190
   473     0280  3406               	retlw	6
   474     0281  346E               	retlw	110
   475     0282  3406               	retlw	6
   476     0283  3423               	retlw	35
   477     0284  3406               	retlw	6
   478     0285  34DC               	retlw	220
   479     0286  3405               	retlw	5
   480     0287  3498               	retlw	152
   481     0288  3405               	retlw	5
   482     0289  3458               	retlw	88
   483     028A  3405               	retlw	5
   484     028B  341B               	retlw	27
   485     028C  3405               	retlw	5
   486     028D  34E1               	retlw	225
   487     028E  3404               	retlw	4
   488     028F  34AA               	retlw	170
   489     0290  3404               	retlw	4
   490     0291  3476               	retlw	118
   491     0292  3404               	retlw	4
   492     0293  3444               	retlw	68
   493     0294  3404               	retlw	4
   494     0295  3415               	retlw	21
   495     0296  3404               	retlw	4
   496     0297  34E8               	retlw	232
   497     0298  3403               	retlw	3
   498     0299  34BD               	retlw	189
   499     029A  3403               	retlw	3
   500     029B  3494               	retlw	148
   501     029C  3403               	retlw	3
   502     029D  346D               	retlw	109
   503     029E  3403               	retlw	3
   504     029F  3448               	retlw	72
   505     02A0  3403               	retlw	3
   506     02A1  3425               	retlw	37
   507     02A2  3403               	retlw	3
   508     02A3  3404               	retlw	4
   509     02A4  3403               	retlw	3
   510     02A5  34E4               	retlw	228
   511     02A6  3402               	retlw	2
   512     02A7  34C5               	retlw	197
   513     02A8  3402               	retlw	2
   514     02A9  34A8               	retlw	168
   515     02AA  3402               	retlw	2
   516     02AB  348D               	retlw	141
   517     02AC  3402               	retlw	2
   518     02AD  3472               	retlw	114
   519     02AE  3402               	retlw	2
   520     02AF  3459               	retlw	89
   521     02B0  3402               	retlw	2
   522     02B1  3441               	retlw	65
   523     02B2  3402               	retlw	2
   524     02B3  342A               	retlw	42
   525     02B4  3402               	retlw	2
   526     02B5  3414               	retlw	20
   527     02B6  3402               	retlw	2
   528     02B7  34FF               	retlw	255
   529     02B8  3401               	retlw	1
   530     02B9  34EB               	retlw	235
   531     02BA  3401               	retlw	1
   532     02BB  34D8               	retlw	216
   533     02BC  3401               	retlw	1
   534     02BD  34C6               	retlw	198
   535     02BE  3401               	retlw	1
   536     02BF  34B4               	retlw	180
   537     02C0  3401               	retlw	1
   538     02C1  34A4               	retlw	164
   539     02C2  3401               	retlw	1
   540     02C3  3494               	retlw	148
   541     02C4  3401               	retlw	1
   542     02C5  3484               	retlw	132
   543     02C6  3401               	retlw	1
   544     02C7  3476               	retlw	118
   545     02C8  3401               	retlw	1
   546     02C9  3468               	retlw	104
   547     02CA  3401               	retlw	1
   548     02CB  345A               	retlw	90
   549     02CC  3401               	retlw	1
   550     02CD  344E               	retlw	78
   551     02CE  3401               	retlw	1
   552     02CF  3441               	retlw	65
   553     02D0  3401               	retlw	1
   554     02D1  3435               	retlw	53
   555     02D2  3401               	retlw	1
   556     02D3  342A               	retlw	42
   557     02D4  3401               	retlw	1
   558     02D5  341F               	retlw	31
   559     02D6  3401               	retlw	1
   560     02D7  3415               	retlw	21
   561     02D8  3401               	retlw	1
   562     02D9  340B               	retlw	11
   563     02DA  3401               	retlw	1
   564     02DB  3402               	retlw	2
   565     02DC  3401               	retlw	1
   566     02DD  34F8               	retlw	248
   567     02DE  3400               	retlw	0
   568     02DF                     __end_of_TABLE:
   569     000B                     _INTCONbits	set	11
   570     001B                     _PR2	set	27
   571     0011                     _PIR1bits	set	17
   572     000C                     _PORTAbits	set	12
   573     001C                     _T2CONbits	set	28
   574     009E                     _ADCON1	set	158
   575     0099                     _OSCCON	set	153
   576     0091                     _PIE1bits	set	145
   577     009B                     _ADRESL	set	155
   578     009C                     _ADRESH	set	156
   579     009D                     _ADCON0bits	set	157
   580     008C                     _TRISAbits	set	140
   581     011D                     _APFCONbits	set	285
   582     018C                     _ANSELAbits	set	396
   583     0293                     _CCP1CONbits	set	659
   584     0293                     _CCP1CON	set	659
   585     0291                     _CCPR1L	set	657
   586                           
   587                           	psect	cinit
   588     00E5                     start_initialization:	
   589                           ; #config settings
   590                           
   591     00E5                     __initialization:
   592                           
   593                           ; Clear objects allocated to COMMON
   594     00E5  01F6               	clrf	__pbssCOMMON& (0+127)
   595     00E6  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   596     00E7  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   597     00E8  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   598     00E9  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   599                           
   600                           ; Clear objects allocated to BANK0
   601     00EA  3043               	movlw	low __pbssBANK0
   602     00EB  0084               	movwf	4
   603     00EC  3000               	movlw	high __pbssBANK0
   604     00ED  0085               	movwf	5
   605     00EE  3012               	movlw	18
   606     00EF  3183  23F3  3180   	fcall	clear_ram0
   607     00F2                     end_of_initialization:	
   608                           ;End of C runtime variable initialization code
   609                           
   610     00F2                     __end_of__initialization:
   611     00F2  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   612     00F3  0020               	movlb	0
   613     00F4  3180  28F6         	ljmp	_main	;jump to C main() function
   614                           
   615                           	psect	bssCOMMON
   616     0076                     __pbssCOMMON:
   617     0076                     _timerCounter:
   618     0076                     	ds	2
   619     0078                     _y:
   620     0078                     	ds	2
   621     007A                     _timerActive:
   622     007A                     	ds	1
   623                           
   624                           	psect	bssBANK0
   625     0043                     __pbssBANK0:
   626     0043                     _ad1:
   627     0043                     	ds	4
   628     0047                     _Rt:
   629     0047                     	ds	4
   630     004B                     _ad3:
   631     004B                     	ds	2
   632     004D                     _ad2:
   633     004D                     	ds	2
   634     004F                     _r:
   635     004F                     	ds	2
   636     0051                     _v:
   637     0051                     	ds	2
   638     0053                     _t:
   639     0053                     	ds	2
   640                           
   641                           	psect	clrtext
   642     03F3                     clear_ram0:	
   643                           ;	Called with FSR0 containing the base address, and
   644                           ;	WREG with the size to clear
   645                           
   646     03F3  0064               	clrwdt	;clear the watchdog before getting into this loop
   647     03F4                     clrloop0:
   648     03F4  0180               	clrf	0	;clear RAM location pointed to by FSR
   649     03F5  3101               	addfsr 0,1
   650     03F6  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   651     03F7  2BF4               	goto	clrloop0	;have we reached the end yet?
   652     03F8  3400               	retlw	0	;all done for this memory range, return
   653                           
   654                           	psect	cstackCOMMON
   655     0070                     __pcstackCOMMON:
   656     0070                     ?_setup:
   657     0070                     ?_PWMinit:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?_main:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ?_ISR:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ??_ISR:	
   667                           ; 1 bytes @ 0x0
   668                           
   669                           
   670                           ; 1 bytes @ 0x0
   671     0070                     	ds	4
   672     0074                     ISR@p:
   673                           
   674                           ; 1 bytes @ 0x4
   675     0074                     	ds	1
   676     0075                     ISR@i:
   677                           
   678                           ; 1 bytes @ 0x5
   679     0075                     	ds	1
   680                           
   681                           	psect	cstackBANK0
   682     0020                     __pcstackBANK0:
   683     0020                     ??_setup:
   684     0020                     ??_PWMinit:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0020                     ?_getADCValue:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0020                     ?___wmul:	
   691                           ; 2 bytes @ 0x0
   692                           
   693     0020                     ?___lmul:	
   694                           ; 2 bytes @ 0x0
   695                           
   696     0020                     ___wmul@multiplier:	
   697                           ; 4 bytes @ 0x0
   698                           
   699     0020                     ___lmul@multiplier:	
   700                           ; 2 bytes @ 0x0
   701                           
   702                           
   703                           ; 4 bytes @ 0x0
   704     0020                     	ds	2
   705     0022                     ??_getADCValue:
   706     0022                     ___wmul@multiplicand:	
   707                           ; 1 bytes @ 0x2
   708                           
   709                           
   710                           ; 2 bytes @ 0x2
   711     0022                     	ds	2
   712     0024                     ??___wmul:
   713     0024                     ___wmul@product:	
   714                           ; 1 bytes @ 0x4
   715                           
   716     0024                     ___lmul@multiplicand:	
   717                           ; 2 bytes @ 0x4
   718                           
   719                           
   720                           ; 4 bytes @ 0x4
   721     0024                     	ds	4
   722     0028                     ??___lmul:
   723     0028                     ___lmul@product:	
   724                           ; 1 bytes @ 0x8
   725                           
   726                           
   727                           ; 4 bytes @ 0x8
   728     0028                     	ds	1
   729     0029                     getADCValue@channel:
   730                           
   731                           ; 1 bytes @ 0x9
   732     0029                     	ds	3
   733     002C                     ?___lldiv:
   734     002C                     ___lldiv@divisor:	
   735                           ; 4 bytes @ 0xC
   736                           
   737                           
   738                           ; 4 bytes @ 0xC
   739     002C                     	ds	4
   740     0030                     ___lldiv@dividend:
   741                           
   742                           ; 4 bytes @ 0x10
   743     0030                     	ds	4
   744     0034                     ??___lldiv:
   745                           
   746                           ; 1 bytes @ 0x14
   747     0034                     	ds	1
   748     0035                     ___lldiv@quotient:
   749                           
   750                           ; 4 bytes @ 0x15
   751     0035                     	ds	4
   752     0039                     ___lldiv@counter:
   753                           
   754                           ; 1 bytes @ 0x19
   755     0039                     	ds	1
   756     003A                     ??_main:
   757                           
   758                           ; 1 bytes @ 0x1A
   759     003A                     	ds	4
   760     003E                     main@VR:
   761                           
   762                           ; 4 bytes @ 0x1E
   763     003E                     	ds	4
   764     0042                     main@add:
   765                           
   766                           ; 1 bytes @ 0x22
   767     0042                     	ds	1
   768                           
   769                           	psect	maintext
   770     00F6                     __pmaintext:	
   771 ;;
   772 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   773 ;;
   774 ;; *************** function _main *****************
   775 ;; Defined at:
   776 ;;		line 35 in file "main.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  VR              4   30[BANK0 ] unsigned long 
   781 ;;  add             1   34[BANK0 ] unsigned char 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, status,2, status,0, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : B1F/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   791 ;;      Params:         0       0       0       0
   792 ;;      Locals:         0       5       0       0
   793 ;;      Temps:          0       4       0       0
   794 ;;      Totals:         0       9       0       0
   795 ;;Total ram usage:        9 bytes
   796 ;; Hardware stack levels required when called: 2
   797 ;; This function calls:
   798 ;;		_PWMinit
   799 ;;		___lldiv
   800 ;;		___lmul
   801 ;;		___wmul
   802 ;;		_getADCValue
   803 ;;		_setup
   804 ;; This function is called by:
   805 ;;		Startup code after reset
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809     00F6                     _main:	
   810                           ;psect for function _main
   811                           
   812     00F6                     l1313:	
   813                           ;incstack = 0
   814                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   815                           
   816                           
   817                           ;main.c: 37:  timerActive = 0;
   818     00F6  01FA               	clrf	_timerActive
   819                           
   820                           ;main.c: 38:     timerCounter = 0;
   821     00F7  01F6               	clrf	_timerCounter
   822     00F8  01F7               	clrf	_timerCounter+1
   823     00F9                     l1315:
   824                           
   825                           ;main.c: 39:     char add = 1;
   826     00F9  0020               	movlb	0	; select bank0
   827     00FA  01C2               	clrf	main@add
   828     00FB  0AC2               	incf	main@add,f
   829     00FC                     l1317:
   830                           
   831                           ;main.c: 40:     setup();
   832     00FC  3183  23C9  3180   	fcall	_setup
   833     00FF                     l1319:
   834                           
   835                           ;main.c: 41:     PWMinit();
   836     00FF  3183  23DE  3180   	fcall	_PWMinit
   837                           
   838                           ;main.c: 42:  CCPR1L = 0;
   839     0102  0025               	movlb	5	; select bank5
   840     0103  0191               	clrf	17	;volatile
   841     0104                     l1321:
   842                           
   843                           ;main.c: 43:     _delay((unsigned long)((1200)*(32000000/4000.0)));
   844     0104  3031               	movlw	49
   845     0105  0020               	movlb	0	; select bank0
   846     0106  00BB               	movwf	??_main+1
   847     0107  30B4               	movlw	180
   848     0108  00BA               	movwf	??_main
   849     0109  3065               	movlw	101
   850     010A                     u1067:
   851     010A  0B89               	decfsz	9,f
   852     010B  290A               	goto	u1067
   853     010C  0BBA               	decfsz	??_main,f
   854     010D  290A               	goto	u1067
   855     010E  0BBB               	decfsz	??_main+1,f
   856     010F  290A               	goto	u1067
   857     0110  3200               	nop2
